"","Statute","charge","codes","Type","Degree","Desc"
"1","","BENCH WARRANT","",NA,NA,NA
"2","","BATTERY","",NA,NA,NA
"3","","ALC BEV/DRK IN PUBLC","",NA,NA,NA
"4","","ASSAULT","",NA,NA,NA
"5","","DWLS/KNOWINGLY","",NA,NA,NA
"6","","GRD THEFT/3D/VEHICLE","",NA,NA,NA
"7","","DWLS/3RD & SUBS OFFN","",NA,NA,NA
"8","","OUT-OF-CNTY/WARRANT","",NA,NA,NA
"9","","DL/EXPIRED 6 MTHS+","",NA,NA,NA
"10","","ALIAS CAPIAS","",NA,NA,NA
"11","","DWLS/FIN RESP/REFUSE","",NA,NA,NA
"12","","PROBATION WARRANT","",NA,NA,NA
"13","","DWLS/HABITUAL","",NA,NA,NA
"14","","CANNABIS/POSN/0-20","",NA,NA,NA
"15","","DWLS/2ND OFFENSE","",NA,NA,NA
"16","","CANN/SELL/DEL/PSNW/I","",NA,NA,NA
"17","","GRAND THEFT 3RD DEG","",NA,NA,NA
"18","","TRES PROP/AFTER WARN","",NA,NA,NA
"19","","ARREST WARRANT","",NA,NA,NA
"20","","TRES/OCC/STR/CON/ATT","",NA,NA,NA
"21","","DWLS-NO PRIOR FELONY","",NA,NA,NA
"22","","HOLD FOR AGENCY","",NA,NA,NA
"23","","GRAND THEFT 2ND DEG","",NA,NA,NA
"24","","VEH REG/NOT HAVE","",NA,NA,NA
"25","","PETIT THEFT","",NA,NA,NA
"26","","CREDIT CARD/FORGERY","",NA,NA,NA
"27","","DRUG PARAPHERNA/POSN","",NA,NA,NA
"28","","CONT SUBS/POSN/>10GR","",NA,NA,NA
"29","","BURGLARY/UNOCC CONVY","",NA,NA,NA
"30","","WRIT/BODILY ATTACH","",NA,NA,NA
"31","","PROBATION VIOLATION","",NA,NA,NA
"32","","CONT SUBS/POSS","",NA,NA,NA
"33","","ALC/OPN CONT/VEHICLE","",NA,NA,NA
"34","","BATTERY/AGG/ATT","",NA,NA,NA
"35","","PANHANDLE/AGGRESV","",NA,NA,NA
"36","","FLS NAME/ID/AFT ARRE","",NA,NA,NA
"37","","DUI/BREATH LEVEL","",NA,NA,NA
"38","","TRESP/STRUC/OCC/WARN","",NA,NA,NA
"39","","DISORDERLY INTOX","",NA,NA,NA
"40","","CRIM MIS/200-1000","",NA,NA,NA
"41","","RESIST OFF W/O VIOL","",NA,NA,NA
"42","","NO VALID DRIVERS LIC","",NA,NA,NA
"43","","COCAINE/POSSESSION","",NA,NA,NA
"44","","L&L CHLD<12/DEF 18>","",NA,NA,NA
"45","","DRUGS/TRAFFICKING","",NA,NA,NA
"46","","CANNABIS/POSN/20+","",NA,NA,NA
"47","","DWLS/FINANCIAL SUSP","",NA,NA,NA
"48","","UNLA POSS STO CREDIT","",NA,NA,NA
"49","","RECKLESS DRIVING","",NA,NA,NA
"50","","SEX OFND/VIOL REGIST","",NA,NA,NA
"51","","TAG NOT ASSIGNED VEH","",NA,NA,NA
"52","","HOLD/CORRECTIONS","",NA,NA,NA
"53","","LSA/PROP DAMAGE","",NA,NA,NA
"54","","DUI","",NA,NA,NA
"55","","ASSAULT/AGG/FIREARM","",NA,NA,NA
"56","","CANN/POSN/-20/ATTEMP","",NA,NA,NA
"57","","THREATEN/LEO/ASA/FIR","",NA,NA,NA
"58","","ORG SCHEME TO DEFRD","",NA,NA,NA
"59","","DUI/DAM/PROP/PERSON","",NA,NA,NA
"60","","FA/WEAP/POSN/FEL/DEL","",NA,NA,NA
"61","","BATTERY/AGG/DWEAP","",NA,NA,NA
"62","","CONT SUB/SALE/1K/CON","",NA,NA,NA
"63","","PRETRIAL REL/VIOLATE","",NA,NA,NA
"64","","OUT ON FELONY BOND","",NA,NA,NA
"65","","BATTERY/AGG/HRM/WEAP","",NA,NA,NA
"66","","CRED CRD FRD/ATT","",NA,NA,NA
"67","","ROBBERY/STRONGARM","",NA,NA,NA
"68","","DWLS/FIN SUSP/SUB V","",NA,NA,NA
"69","","RESIST ARR W/O VIOL","",NA,NA,NA
"70","","DISORDERLY CONDUCT","",NA,NA,NA
"71","","LOITERING OR PROWL","",NA,NA,NA
"72","","CRIM MIS/1000+","",NA,NA,NA
"73","","TAMPER/WI/VIC/2D FEL","",NA,NA,NA
"74","","INVALID CHARGE","",NA,NA,NA
"75","","BATTERY/AGGRAVATED","",NA,NA,NA
"76","","FUG WARR/OUT O STATE","",NA,NA,NA
"77","","NO M/CYCLE ENDRSEMNT","",NA,NA,NA
"78","","BATT/DOM/STRANGLE","",NA,NA,NA
"79","","ALCOHOL/PUB/MIA BCH","",NA,NA,NA
"80","","ALC/BEV CONSUME/SERV","",NA,NA,NA
"81","","PETIT THEFT 2> CONV","",NA,NA,NA
"82","","ROBBERY/ARMED/WEAPON","",NA,NA,NA
"83","","BOND SURRENDER","",NA,NA,NA
"84","","BATTERY/AGG/PREGNANT","",NA,NA,NA
"85","","HASH/SELL/POSS/W/INT","",NA,NA,NA
"86","","CONT SUB/SELL/DEL","",NA,NA,NA
"87","","BURGLARY TOOLS/POSN","",NA,NA,NA
"88","","HOLD FOR MAGISTRATE","",NA,NA,NA
"89","","HOLD FOR IMMIGRATION","",NA,NA,NA
"90","","","",NA,NA,NA
"91","","OUT ON PROBATION","",NA,NA,NA
"92","","COKE/SELL/DEL/W/INT","",NA,NA,NA
"93","","FLORIDA LITTER LAW","",NA,NA,NA
"94","","CONT SUB/PUR/POS W/I","",NA,NA,NA
"95","","CANN/POSN/OVER 20/AR","",NA,NA,NA
"96","","CAPIAS","",NA,NA,NA
"97","","DUI/4TH OR SUBS OFF","",NA,NA,NA
"98","","RETAIL THEFT/300>","",NA,NA,NA
"99","","VEH/POSN W/TANK","",NA,NA,NA
"100","","LSC/INJURY/7-1-14","",NA,NA,NA
"101","","CANNABIS/SALE/PRIN","",NA,NA,NA
"102","","CONCEALED F/A /CARRY","",NA,NA,NA
"103","","SEX OFFND/FAIL TO RE","",NA,NA,NA
