"","charge","codes","Statute_orginal","Type","Degree","Desc"
"1","DWLS/KNOWINGLY","322","32234002A","M","2","DRIVING/LICENSE SUSPENDED/KNOWINGLY/1ST OFFENSE"
"2","DWLS/KNOWINGLY","322","32234002A","T","0","DRIVING WHILE LICENSE SUSPENDED/KNOWINGLY"
"3","DWLS/HABITUAL","322","32234005","F","3","DRIVING WHILE LICENSE SUSPENDED/HABITUAL"
"4","DWLS/3RD & SUBS OFFN","322","32234002C","F","3","DRIVING WHILE LICENSE SUSPENDED/3RD&SUBS OFFENSE"
"5","DWLS/KNOWINGLY","322","32234002","M","2","DRIVING WHILE LICENSE SUSPENDED/WITH KNOWLEDGE"
"6","DWLS/KNOWINGLY","322","32234002","T","0","DRIVING WHILE LICENSE SUSPENDED/WITH KNOWLEDGE"
"7","DWLS/FINANCIAL SUSP","322","322340010B1","M","2","DRIVE WHILE LICENSE SUSPENDED/FINANCIAL SUSPENSION"
"8","DWLS/FINANCIAL SUSP","322","322340010B1","T","0","DRIVE WHILE LICENSE SUSPENDED/FINANCIAL SUSPENSION"
"9","DWLS/2ND OFFENSE","322","32234002B","M","1","DRIVING/LICENSE SUSPENDED/KNOWINGLY/2ND OFFENSE"
"10","DWLS/2ND OFFENSE","322","32234002B","T","0","DRIVING/LICENSE SUSPENDED/KNOWINGLY/2ND OFFENSE"
"11","DWLS-NO PRIOR FELONY","322","322340010A","M","2","DWLS-NO PRIOR FELONY"
"12","DWLS-NO PRIOR FELONY","322","322340010A","T","0","DWLS-NO PRIOR FELONY"
"13","NO VALID DRIVERS LIC","322","32203001","M","2","NO VALID DRIVERS LICENSE"
"14","NO VALID DRIVERS LIC","322","32203001","T","0","NO VALID DRIVERS LICENSE"
"15","DL/POSN OF STOLEN","322","32221201A","F","3","DRIVERS LICENSE/POSSESSION OF STOLEN/FICTITIOUS"
"16","DL/EXPIRED 6 MTHS+","322","32203005","M","2","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"17","DL/EXPIRED 6 MTHS+","322","32203005","T","0","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"18","NO M/CYCLE ENDRSEMNT","322","32257002","M","2","NO MOTORCYCLE ENDORSEMENT"
"19","NO M/CYCLE ENDRSEMNT","322","32257002","T","0","NO MOTORCYCLE ENDORSEMENT"
"20","DL/DRV WHL PERM/REVK","322","3223410","I","0","DWLS/NO KNOWLEDGE"
"21","DL/DRV WHL PERM/REVK","322","3223410","F","3","DRIVER LICENSE/DRIVING WHILE PERMANENTLY REVOKED"
"22","DWLS/FIN SUSP/SUB V","322","322340010B2","M","1","DRIVE WHILE LICENSE SUSP/FINANCIAL SUSP/SUBSE VIOL"
"23","DWLS/FIN SUSP/SUB V","322","322340010B2","T","0","DRIVE WHILE LICENSE SUSP/FINANCIAL SUSP/SUBSE VIOL"
"24","DL/MOTORCYCLE ENDORS","322","32203004","M","2","DRIVERS LICENSE/MOTORCYCLE ENDORSEMENT"
"25","DL/MOTORCYCLE ENDORS","322","32203004","T","0","DRIVERS LICENSE/MOTORCYCLE ENDORSEMENT"
"26","DL/POSN OF INSTR SIM","322","32221201B","F","3","DRIVERS LICENSE/POSN OF INSTRUMENT IN SIMILITUDE"
"27","DW/OL/DWLS/DEATH,INJ","322","32234006","F","3","DRIVING W/O LIC/WHILE LIC SUSP/DEATH, BODILY INJUR"
"28","NO CDL","322","3225300","M","2","NO COMMERCIAL DRIVER'S LICENSE"
"29","NO CDL","322","3225300","T","0","NO COMMERCIAL DRIVER'S LICENSE"
"30","DL/POSN SIMILITUDE","322","32221201C","F","3","DRIVERS LICENSE/POSN SIMILITUDE/NAME/AGE"
"31","DL/ID/DEL/STOLE","322","32221201D","F","3","DRIVERS LICENSE/ID CARD/SELL/DEL/STOLEN/FORGED"
"32","DL/POSN SUSPENDED","322","32232001","M","2","DRIVERS LICENSE/POSSESSION OF SUSPENDED, ETC"
"33","DL/POSN SUSPENDED","322","32232001","T","0","DRIVERS LICENSE/POSSESSION OF SUSPENDED, ETC"
"34","DL/NON-RESIDENT REQ","322","32203101",NA,NA,NA
"35","VIOL/DL RESTRICTIONS","322","32216001C","M","2","VIOLATION OF DRIVER'S LICENSE RESTRICTIONS"
"36","VIOL/DL RESTRICTIONS","322","32216001C","T","0","VIOLATION OF DRIVER'S LICENSE RESTRICTIONS"
"37","USE OTH DL/FL LIC SU","322","32230001","M","2","DRIVE W/ OUT-OF-STATE LICENSE WHEN FLA DL SUSP/REV"
"38","USE OTH DL/FL LIC SU","322","32230001","T","0","DRIVE W/ OUT-OF-STATE LICENSE WHEN FLA DL SUSP/REV"
"39","DL/EXPIRED 4 MTHS+","322","32203005","M","2","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"40","DL/EXPIRED 4 MTHS+","322","32203005","T","0","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"41","DL/FALSE DISPLAY","322","32232003","M","2","DRIVERS LICENSE/FALSE DISPLAY"
"42","DL/FALSE DISPLAY","322","32232003","T","0","DRIVERS LICENSE/FALSE DISPLAY"
